0 info it worked if it ends with ok
243 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/content-type-parser/package.json
244 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/convert-source-map/package.json
245 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/cookie/package.json
246 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/cookie-signature/package.json
247 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/copy-descriptor/package.json
248 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/core-js/package.json
249 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/core-util-is/package.json
250 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/cosmiconfig/package.json
251 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/create-ecdh/package.json
252 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/create-error-class/package.json
253 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/create-hash/package.json
254 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/create-hmac/package.json
255 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/create-react-class/package.json
256 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/cross-spawn/package.json
257 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/cryptiles/package.json
258 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/crypto-browserify/package.json
259 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/crypto-random-string/package.json
260 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/css-color-names/package.json
261 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/css-in-js-utils/package.json
262 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/css-loader/package.json
263 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/css-select/package.json
264 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/css-selector-tokenizer/package.json
265 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/css-what/package.json
266 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/cssesc/package.json
267 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/cssnano/package.json
268 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/csso/package.json
269 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/cssom/package.json
270 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/cssstyle/package.json
271 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/currently-unhandled/package.json
272 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/d/package.json
273 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/damerau-levenshtein/package.json
274 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/dashdash/package.json
275 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/date-now/package.json
276 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/debug/package.json
277 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/decamelize/package.json
278 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/decode-uri-component/package.json
279 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/deep-equal/package.json
280 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/deep-extend/package.json
281 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/deep-freeze/package.json
282 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/deep-is/package.json
283 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/deepmerge/package.json
284 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/default-require-extensions/package.json
285 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/define-properties/package.json
286 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/define-property/package.json
287 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/defined/package.json
288 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/del/package.json
289 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/delayed-stream/package.json
290 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/delegates/package.json
291 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/depd/package.json
292 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/des.js/package.json
293 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/destroy/package.json
294 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/detect-indent/package.json
295 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/detect-node/package.json
296 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/detect-port-alt/package.json
297 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/diff/package.json
298 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/diffie-hellman/package.json
299 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/dns-equal/package.json
300 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/dns-packet/package.json
301 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/dns-txt/package.json
302 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/doctrine/package.json
303 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/dom-converter/package.json
304 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/dom-helpers/package.json
305 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/dom-serializer/package.json
306 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/dom-urls/package.json
307 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/domain-browser/package.json
308 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/domelementtype/package.json
309 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/domhandler/package.json
310 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/domutils/package.json
311 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/dot-prop/package.json
312 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/dotenv/package.json
313 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/duplexer/package.json
314 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/duplexer3/package.json
315 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ecc-jsbn/package.json
316 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ee-first/package.json
317 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/electron-releases/package.json
318 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/electron-to-chromium/package.json
319 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/element-resize-event/package.json
320 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/elliptic/package.json
321 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/emoji-regex/package.json
322 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/emojis-list/package.json
323 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/encodeurl/package.json
324 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/encoding/package.json
325 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/enhanced-resolve/package.json
326 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/enquire.js/package.json
327 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/entities/package.json
328 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/equals/package.json
329 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/errno/package.json
330 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/error-ex/package.json
331 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/es-abstract/package.json
332 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/es-to-primitive/package.json
333 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/es5-ext/package.json
334 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/es6-iterator/package.json
335 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/es6-map/package.json
336 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/es6-promise/package.json
337 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/es6-set/package.json
338 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/es6-symbol/package.json
339 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/es6-weak-map/package.json
340 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/escape-html/package.json
341 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/escape-string-regexp/package.json
342 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/escodegen/package.json
343 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/escope/package.json
344 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/eslint/package.json
345 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/eslint-config-react-app/package.json
346 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/eslint-import-resolver-node/package.json
347 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/eslint-loader/package.json
348 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/eslint-module-utils/package.json
349 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/eslint-plugin-flowtype/package.json
350 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/eslint-plugin-import/package.json
351 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/eslint-plugin-jsx-a11y/package.json
352 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/eslint-plugin-react/package.json
353 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/eslint-scope/package.json
354 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/espree/package.json
355 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/esprima/package.json
356 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/esquery/package.json
357 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/esrecurse/package.json
358 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/estraverse/package.json
359 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/esutils/package.json
360 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/etag/package.json
361 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/event-emitter/package.json
362 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/eventemitter3/package.json
363 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/events/package.json
364 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/eventsource/package.json
365 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/evp_bytestokey/package.json
366 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/exec-sh/package.json
367 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/execa/package.json
368 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/expand-brackets/package.json
369 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/expand-range/package.json
370 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/expand-tilde/package.json
371 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/express/package.json
372 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/extend/package.json
373 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/extend-shallow/package.json
374 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/external-editor/package.json
375 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/extglob/package.json
376 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/extract-text-webpack-plugin/package.json
377 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/extsprintf/package.json
378 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fast-deep-equal/package.json
379 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fast-json-stable-stringify/package.json
380 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fast-levenshtein/package.json
381 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fastparse/package.json
382 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/faye-websocket/package.json
383 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fb-watchman/package.json
384 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fbjs/package.json
385 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/figures/package.json
386 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/file-entry-cache/package.json
387 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/file-loader/package.json
388 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/filename-regex/package.json
389 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fileset/package.json
390 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/filesize/package.json
391 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fill-range/package.json
392 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/finalhandler/package.json
393 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/find-cache-dir/package.json
394 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/find-up/package.json
395 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/flat-cache/package.json
396 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/flatten/package.json
397 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/follow-redirects/package.json
398 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/font-awesome/package.json
399 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/for-in/package.json
400 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/for-own/package.json
401 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/foreach/package.json
402 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/forever-agent/package.json
403 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/form-data/package.json
404 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/forwarded/package.json
405 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fragment-cache/package.json
406 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fresh/package.json
407 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fs-extra/package.json
408 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fs-readdir-recursive/package.json
409 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fs.realpath/package.json
410 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/fstream/package.json
411 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/function-bind/package.json
412 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/functional-red-black-tree/package.json
413 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/gauge/package.json
414 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/gaze/package.json
415 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/generate-function/package.json
416 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/generate-object-property/package.json
417 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/get-caller-file/package.json
418 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/get-prefix/package.json
419 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/get-stdin/package.json
420 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/get-stream/package.json
421 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/get-value/package.json
422 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/getpass/package.json
423 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/glamor/package.json
424 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/glob/package.json
425 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/glob-base/package.json
426 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/glob-parent/package.json
427 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/global-dirs/package.json
428 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/global-modules/package.json
429 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/global-prefix/package.json
430 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/globals/package.json
431 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/globby/package.json
432 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/globule/package.json
433 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/google-map-react/package.json
434 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/google-maps-for-react/package.json
435 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/got/package.json
436 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/graceful-fs/package.json
437 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/growly/package.json
438 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/gzip-size/package.json
439 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/handle-thing/package.json
440 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/handlebars/package.json
441 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/har-schema/package.json
442 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/har-validator/package.json
443 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/has/package.json
444 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/has-ansi/package.json
445 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/has-flag/package.json
446 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/has-unicode/package.json
447 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/has-value/package.json
448 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/has-values/package.json
449 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/hash-base/package.json
450 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/hash.js/package.json
451 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/hawk/package.json
452 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/he/package.json
453 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/history/package.json
454 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/hmac-drbg/package.json
455 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/hoek/package.json
456 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/hoist-non-react-statics/package.json
457 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/home-or-tmp/package.json
458 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/homedir-polyfill/package.json
459 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/hosted-git-info/package.json
460 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/hpack.js/package.json
461 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/html-comment-regex/package.json
462 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/html-encoding-sniffer/package.json
463 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/html-entities/package.json
464 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/html-minifier/package.json
465 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/html-webpack-plugin/package.json
466 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/htmlparser2/package.json
467 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/http-deceiver/package.json
468 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/http-errors/package.json
469 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/http-parser-js/package.json
470 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/http-proxy/package.json
471 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/http-proxy-middleware/package.json
472 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/http-signature/package.json
473 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/https-browserify/package.json
474 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/hyphenate-style-name/package.json
475 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/iconv-lite/package.json
476 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/icss-replace-symbols/package.json
477 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/icss-utils/package.json
478 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ieee754/package.json
479 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ignore/package.json
480 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/image-size/package.json
481 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/import-lazy/package.json
482 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/import-local/package.json
483 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/imurmurhash/package.json
484 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/in-publish/package.json
485 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/indent-string/package.json
486 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/indexes-of/package.json
487 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/indexof/package.json
488 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/inflight/package.json
489 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/inherits/package.json
490 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ini/package.json
491 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/inline-style-prefixer/package.json
492 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/inquirer/package.json
493 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/internal-ip/package.json
494 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/interpret/package.json
495 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/invariant/package.json
496 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/invert-kv/package.json
